"metric_id","scenario","file_path","aggregate","column","filter_col","filter_value","expected_value","tol_abs","tol_rel","status","notes"
"burden_optimistic_region_nrow","burden_optimistic","Outputs/10pc_avertable_burden_by_region_canonical_weighted_upper_region_optimistic_overall.csv","nrow","",NA,NA,7,0,0,"canonical","Burden optimistic region output row count"
"burden_optimistic_region_sum_avertable","burden_optimistic","Outputs/10pc_avertable_burden_by_region_canonical_weighted_upper_region_optimistic_overall.csv","sum","avertable_burden",NA,NA,196722.2,0.01,1e-04,"canonical","Burden optimistic total avertable burden"
"burden_pessimistic_region_nrow","burden_pessimistic","Outputs/10pc_avertable_burden_by_region_canonical_weighted_upper_region_pessimistic_overall.csv","nrow","",NA,NA,7,0,0,"canonical","Burden pessimistic region output row count"
"burden_pessimistic_region_sum_avertable","burden_pessimistic","Outputs/10pc_avertable_burden_by_region_canonical_weighted_upper_region_pessimistic_overall.csv","sum","avertable_burden",NA,NA,30052.5,0.01,1e-04,"canonical","Burden pessimistic total avertable burden"
"burden_lower_region_nrow","burden_lower_region","Outputs/10pc_avertable_burden_by_region_canonical_weighted_lower_region_v2.csv","nrow","",NA,NA,21,0,0,"canonical","Burden lower-region output row count"
"burden_lower_region_sum_avertable","burden_lower_region","Outputs/10pc_avertable_burden_by_region_canonical_weighted_lower_region_v2.csv","sum","avertable_burden",NA,NA,66958.45,0.01,1e-04,"canonical","Burden lower-region total avertable burden"
"burden_upper_region_nrow","burden_upper_region","Outputs/10pc_avertable_burden_by_pathogen_canonical_weighted_upper_region_optimistic_overall.csv","nrow","",NA,NA,19,0,0,"canonical","Burden upper-region by-pathogen output row count"
"burden_upper_region_sum_avertable","burden_upper_region","Outputs/10pc_avertable_burden_by_pathogen_canonical_weighted_upper_region_optimistic_overall.csv","sum","avertable_burden",NA,NA,196722.2,0.01,1e-04,"canonical","Burden upper-region by-pathogen total avertable burden"
"burden_drug_region_nrow","burden_drug_region","Outputs/10pc_avertable_burden_by_drug_and_region_canonical_weighted_upper_region_optimistic_overall.csv","nrow","",NA,NA,63,0,0,"canonical","Burden drug-region output row count"
"burden_drug_region_sum_avertable","burden_drug_region","Outputs/10pc_avertable_burden_by_drug_and_region_canonical_weighted_upper_region_optimistic_overall.csv","sum","avertable_burden",NA,NA,196722.2,0.01,1e-04,"canonical","Burden drug-region total avertable burden"
"burden_pathogen_region_nrow","burden_pathogen_region","Outputs/10pc_avertable_burden_by_pathogen_and_region_canonical_weighted_upper_region_optimistic_overall.csv","nrow","",NA,NA,133,0,0,"canonical","Burden pathogen-region output row count"
"burden_pathogen_region_sum_avertable","burden_pathogen_region","Outputs/10pc_avertable_burden_by_pathogen_and_region_canonical_weighted_upper_region_optimistic_overall.csv","sum","avertable_burden",NA,NA,196722.2,0.01,1e-04,"canonical","Burden pathogen-region total avertable burden"
"table2_wilcoxon_nrow","permutation","Outputs/supplementary_table_2_wilcoxon.csv","nrow","",NA,NA,65,0,0,"pending","Requires full 7-class permutation run; set from canonical run"
"table2_wilcoxon_mean_pvalue","permutation","Outputs/supplementary_table_2_wilcoxon.csv","mean","p_value",NA,NA,0.3823808,1e-07,1e-04,"pending","Requires full 7-class permutation run; set from canonical run"
